Log file open, 02/16/23 13:30:30
[2023.02.16-06.19.02:022][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-06.19.02:024][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-06.19.02:044][392]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-06.19.02:044][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-06.19.02:044][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-06.19.02:044][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-06.19.02:045][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.16-06.19.02:045][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.16-06.19.02:046][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.16-06.19.02:046][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.16-06.19.02:046][392]LogInit: FAudioDevice initialized.
[2023.02.16-06.19.02:046][392]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.16-06.19.02:049][392]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-06.19.02:050][392]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-15.19.02
[2023.02.16-06.19.02:050][392]LogWorld: Bringing up level for play took: 0.001123
[2023.02.16-06.19.02:052][392]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.16-06.19.02:054][392]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2960.000 Z=92.013
[2023.02.16-06.19.02:055][392]PIE: 서버가 로그인했습니다.
[2023.02.16-06.19.02:056][392]PIE: 에디터에서 플레이 총 시작 시간 0.102초입니다.
[2023.02.16-06.19.07:161][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-06.19.07:161][972]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-06.19.07:161][972]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.19.07:161][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.19.07:161][972]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-06.19.07:168][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-06.19.07:173][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.19.07:229][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-06.19.07:229][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-06.19.07:231][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-06.19.07:237][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.16-06.19.07:277][973]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.16-06.20.13:429][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.16-06.20.13:435][788]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Z1/IE9GPVXFS7MNVKG4BRZ0H1_Auto3
[2023.02.16-06.20.13:435][788]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/IE9GPVXFS7MNVKG4BRZ0H1_Auto350B84A9D4632C486996867979980E5AE.tmp' to 'D:/NuriArchive/CollisionProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Z1/IE9GPVXFS7MNVKG4BRZ0H1_Auto3.uasset'
[2023.02.16-06.20.13:447][788]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.080
[2023.02.16-06.20.13:447][788]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.02.16-06.23.29:306][561]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.23.29:306][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.23.29:823][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-06.23.29:824][615]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.23.29:824][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.23.30:076][639]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-06.23.30:076][639]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.23.30:076][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.23.30:279][656]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-06.23.30:279][656]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.23.30:279][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.23.32:854][955]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-06.23.32:854][955]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.23.32:854][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.23.34:146][102]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-06.23.34:146][102]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.23.34:146][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.23.41:647][805]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mycontents/2_MoveRect/BP_MoveRect.BP_MoveRect
[2023.02.16-06.23.41:647][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-06.23.54:361][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mycontents/1_RightLeft/BP_HelloActor.BP_HelloActor
[2023.02.16-06.23.54:362][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-06.25.58:000][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.16-06.26.01:024][534]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.16-06.26.01:028][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-06.26.01:056][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/1_RightLeft/BP_HelloActor" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/1_RightLeft/BP_HelloActor.uasset" SILENT=true
[2023.02.16-06.26.01:063][534]LogSavePackage: Moving output files for package: /Game/Mycontents/1_RightLeft/BP_HelloActor
[2023.02.16-06.26.01:064][534]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_HelloActorDE3756954BDD4F27E54D0D93E8E7170C.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/1_RightLeft/BP_HelloActor.uasset'
[2023.02.16-06.26.01:065][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/2_MoveRect/BP_MoveRect" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/2_MoveRect/BP_MoveRect.uasset" SILENT=true
[2023.02.16-06.26.01:080][534]LogSavePackage: Moving output files for package: /Game/Mycontents/2_MoveRect/BP_MoveRect
[2023.02.16-06.26.01:081][534]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_MoveRectD159CAE243A644E094D70A8394B72FF4.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/2_MoveRect/BP_MoveRect.uasset'
[2023.02.16-06.26.01:083][534]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Z1/IE9GPVXFS7MNVKG4BRZ0H1
[2023.02.16-06.26.01:083][534]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/IE9GPVXFS7MNVKG4BRZ0H1DD5B12DF4C43016E2F0628AE2AEE5EC6.tmp' to 'D:/NuriArchive/CollisionProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/Z1/IE9GPVXFS7MNVKG4BRZ0H1.uasset'
[2023.02.16-06.26.01:093][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.40 sec)
[2023.02.16-06.26.01:094][534]LogStall: Shutdown...
[2023.02.16-06.26.01:096][534]LogStall: Shutdown complete.
[2023.02.16-06.26.01:116][534]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.01:116][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.26.01:174][534]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-06.26.01:174][534]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.01:174][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.26.01:230][534]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-06.26.01:230][534]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.01:230][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.26.01:304][534]LogSlate: Window 'CollisionProject - 언리얼 에디터' being destroyed
[2023.02.16-06.26.01:348][534]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.16-06.26.01:348][534]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/1_RightLeft/BP_HelloActor.BP_HelloActor 유효성 검사 중
[2023.02.16-06.26.01:348][534]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/2_MoveRect/BP_MoveRect.BP_MoveRect 유효성 검사 중
[2023.02.16-06.26.01:348][534]LogContentValidation: Display: /Game/Mycontents/4_MoveRect3/BP_MyBox3.BP_MyBox3_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox3_C_UAID_04421A254417156701_1900192630 유효성 검사 중
[2023.02.16-06.26.01:348][535]Cmd: QUIT_EDITOR
[2023.02.16-06.26.01:349][535]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.16-06.26.01:364][535]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.16-06.26.01:364][535]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.16-06.26.01:364][535]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.16-06.26.01:364][535]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.01:364][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-06.26.01:365][535]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-06.26.01:365][535]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.16-06.26.01:365][535]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.16-06.26.02:160][535]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.16-06.26.02:160][535]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.16-06.26.02:160][535]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.16-06.26.02:160][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-06.26.02:161][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-06.26.02:166][535]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.16-06.26.02:169][535]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.16-06.26.02:169][535]LogExit: Preparing to exit.
[2023.02.16-06.26.02:242][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.02:270][535]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-06.26.03:710][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:710][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:710][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:710][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:710][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:710][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:710][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:710][535]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:711][535]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:712][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:712][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:712][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:712][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:712][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:712][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:712][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:712][535]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:712][535]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:713][535]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:713][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:713][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:713][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:713][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:713][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:713][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:713][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:713][535]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.16-06.26.03:714][535]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.16-06.26.03:742][535]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.16-06.26.03:758][535]LogExit: Editor shut down
[2023.02.16-06.26.03:761][535]LogExit: Transaction tracking system shut down
[2023.02.16-06.26.03:914][535]LogExit: Object subsystem successfully closed.
[2023.02.16-06.26.03:921][535]LogShaderCompilers: Display: ================================================
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: Total job queries 122, among them cache hits 9 (7.38%)
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 94 distinct outputs (83.19%)
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-06.26.03:922][535]LogShaderCompilers: Display: ================================================
[2023.02.16-06.26.03:994][535]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.16-06.26.04:011][535]LogVirtualization: UE::Virtualization was shutdown
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.02.16-06.26.04:076][535]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module PlanarCut (973)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module CharacterAI (971)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module SmartSnapping (939)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.16-06.26.04:077][535]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
