Log file open, 02/15/23 10:41:05
[2023.02.15-08.05.39:358][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.05.39:359][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=187
[2023.02.15-08.05.39:360][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=187
[2023.02.15-08.05.39:364][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.05.39:368][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.15-08.05.39:432][797]LogPlayLevel: Display: Destroying online subsystem :Context_236
[2023.02.15-08.05.40:781][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.05.40:832][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/BP_Box3" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/BP_Box3.uasset" SILENT=true
[2023.02.15-08.05.40:837][915]LogSavePackage: Moving output files for package: /Game/Mycontents/BP_Box3
[2023.02.15-08.05.40:838][915]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_Box3B27387FB461FFE43A889F0AE38DC895A.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/BP_Box3.uasset'
[2023.02.15-08.05.40:844][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 10.4 sec)
[2023.02.15-08.05.40:854][915]AssetCheck: New page: 에셋 저장:  BP_Box3
[2023.02.15-08.05.40:854][915]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/BP_Box3.BP_Box3 유효성 검사 중
[2023.02.15-08.06.11:532][ 71]BlueprintLog: New page: BP_Box3 컴파일
[2023.02.15-08.06.11:606][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.15-08.06.12:913][177]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.06.12:918][177]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.06.12:920][177]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.06.12:920][177]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.06.12:920][177]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.15-08.06.12:921][177]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.66 sec)
[2023.02.15-08.06.12:921][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.06.12:921][177]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 2:06:12)
[2023.02.15-08.06.12:922][177]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.06.12:926][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004717s)
[2023.02.15-08.06.12:926][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004748s)
[2023.02.15-08.06.12:926][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.06.12:927][177]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-08.06.12:927][177]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-08.06.12:927][177]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-08.06.12:927][177]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-08.06.12:928][177]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-08.06.12:928][177]LogWorldPartition: Display: WorldPartition initialize took 997 us (total: 1.20 sec)
[2023.02.15-08.06.12:928][177]LogPlayLevel: PIE: World Init took: (0.001980s)
[2023.02.15-08.06.12:977][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.15-08.06.12:983][177]LogAudio: Display: Creating Audio Device:                 Id: 188, Scope: Unique, Realtime: True
[2023.02.15-08.06.12:983][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.06.12:983][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.06.12:983][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.06.12:983][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.06.12:983][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.06.12:983][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.06.12:983][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.06.12:983][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.06.12:984][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.06.12:984][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.06.12:984][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.06.12:986][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.06.13:010][177]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-08.06.13:010][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.06.13:010][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.06.13:010][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.06.13:011][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=188
[2023.02.15-08.06.13:011][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=188
[2023.02.15-08.06.13:013][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=188
[2023.02.15-08.06.13:013][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=188
[2023.02.15-08.06.13:013][177]LogInit: FAudioDevice initialized.
[2023.02.15-08.06.13:013][177]LogAudio: Display: Audio Device (ID: 188) registered with world 'ThirdPersonMap'.
[2023.02.15-08.06.13:016][177]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-08.06.13:018][177]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-17.06.13
[2023.02.15-08.06.13:018][177]LogWorld: Bringing up level for play took: 0.001895
[2023.02.15-08.06.13:020][177]LogOnline: OSS: Created online subsystem instance for: :Context_237
[2023.02.15-08.06.13:023][177]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1110.000 Z=92.013
[2023.02.15-08.06.13:024][177]PIE: 서버가 로그인했습니다.
[2023.02.15-08.06.13:025][177]PIE: 에디터에서 플레이 총 시작 시간 0.106초입니다.
[2023.02.15-08.06.20:198][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.06.20:198][901]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.06.20:198][901]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.06.20:198][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.06.20:198][901]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-08.06.20:209][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.06.20:215][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.06.20:265][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.06.20:265][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=188
[2023.02.15-08.06.20:267][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=188
[2023.02.15-08.06.20:270][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.06.20:274][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.15-08.06.20:335][902]LogPlayLevel: Display: Destroying online subsystem :Context_237
[2023.02.15-08.06.43:015][454]BlueprintLog: New page: BP_Box3 컴파일
[2023.02.15-08.06.43:095][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.15-08.06.44:934][619]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.06.44:939][619]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.06.44:940][619]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.06.44:940][619]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.06.44:940][619]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.15-08.06.44:942][619]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.66 sec)
[2023.02.15-08.06.44:942][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.06.44:942][619]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 2:06:44)
[2023.02.15-08.06.44:942][619]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.06.44:946][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004549s)
[2023.02.15-08.06.44:946][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004577s)
[2023.02.15-08.06.44:947][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.06.44:947][619]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-08.06.44:947][619]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-08.06.44:947][619]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-08.06.44:947][619]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-08.06.44:948][619]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-08.06.44:948][619]LogWorldPartition: Display: WorldPartition initialize took 998 us (total: 1.20 sec)
[2023.02.15-08.06.44:948][619]LogPlayLevel: PIE: World Init took: (0.002021s)
[2023.02.15-08.06.44:999][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.15-08.06.45:005][619]LogAudio: Display: Creating Audio Device:                 Id: 189, Scope: Unique, Realtime: True
[2023.02.15-08.06.45:005][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.06.45:005][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.06.45:005][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.06.45:005][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.06.45:005][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.06.45:005][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.06.45:005][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.06.45:005][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.06.45:005][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.06.45:005][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.06.45:005][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.06.45:008][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.06.45:031][619]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-08.06.45:031][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.06.45:031][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.06.45:031][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.06.45:032][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=189
[2023.02.15-08.06.45:032][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=189
[2023.02.15-08.06.45:034][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=189
[2023.02.15-08.06.45:034][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=189
[2023.02.15-08.06.45:034][619]LogInit: FAudioDevice initialized.
[2023.02.15-08.06.45:034][619]LogAudio: Display: Audio Device (ID: 189) registered with world 'ThirdPersonMap'.
[2023.02.15-08.06.45:037][619]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-08.06.45:039][619]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-17.06.45
[2023.02.15-08.06.45:039][619]LogWorld: Bringing up level for play took: 0.002293
[2023.02.15-08.06.45:041][619]LogOnline: OSS: Created online subsystem instance for: :Context_238
[2023.02.15-08.06.45:045][619]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1110.000 Z=92.013
[2023.02.15-08.06.45:045][619]PIE: 서버가 로그인했습니다.
[2023.02.15-08.06.45:046][619]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.02.15-08.06.49:937][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.06.49:937][102]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.06.49:938][102]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.06.49:938][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.06.49:938][102]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-08.06.49:948][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.06.49:955][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.06.50:006][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.06.50:006][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=189
[2023.02.15-08.06.50:008][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=189
[2023.02.15-08.06.50:011][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.06.50:015][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.15-08.06.50:090][103]LogPlayLevel: Display: Destroying online subsystem :Context_238
[2023.02.15-08.06.54:648][574]BlueprintLog: New page: BP_Box3 컴파일
[2023.02.15-08.06.54:727][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.15-08.06.56:327][718]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.06.56:332][718]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.06.56:333][718]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.06.56:333][718]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.06.56:333][718]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.15-08.06.56:334][718]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.66 sec)
[2023.02.15-08.06.56:335][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.06.56:335][718]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 2:06:56)
[2023.02.15-08.06.56:377][718]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.06.56:382][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004620s)
[2023.02.15-08.06.56:382][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004657s)
[2023.02.15-08.06.56:382][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.06.56:382][718]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-08.06.56:383][718]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-08.06.56:383][718]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-08.06.56:383][718]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-08.06.56:384][718]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-08.06.56:384][718]LogWorldPartition: Display: WorldPartition initialize took 934 us (total: 1.20 sec)
[2023.02.15-08.06.56:384][718]LogPlayLevel: PIE: World Init took: (0.001867s)
[2023.02.15-08.06.56:434][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.15-08.06.56:440][718]LogAudio: Display: Creating Audio Device:                 Id: 190, Scope: Unique, Realtime: True
[2023.02.15-08.06.56:440][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.06.56:440][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.06.56:440][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.06.56:440][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.06.56:440][718]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.06.56:440][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.06.56:440][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.06.56:440][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.06.56:440][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.06.56:440][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.06.56:440][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.06.56:443][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.06.56:467][718]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-08.06.56:467][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.06.56:467][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.06.56:467][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.06.56:468][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=190
[2023.02.15-08.06.56:468][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=190
[2023.02.15-08.06.56:470][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=190
[2023.02.15-08.06.56:470][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=190
[2023.02.15-08.06.56:470][718]LogInit: FAudioDevice initialized.
[2023.02.15-08.06.56:470][718]LogAudio: Display: Audio Device (ID: 190) registered with world 'ThirdPersonMap'.
[2023.02.15-08.06.56:473][718]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-08.06.56:474][718]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-17.06.56
[2023.02.15-08.06.56:475][718]LogWorld: Bringing up level for play took: 0.001839
[2023.02.15-08.06.56:477][718]LogOnline: OSS: Created online subsystem instance for: :Context_239
[2023.02.15-08.06.56:480][718]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1110.000 Z=92.013
[2023.02.15-08.06.56:480][718]PIE: 서버가 로그인했습니다.
[2023.02.15-08.06.56:481][718]PIE: 에디터에서 플레이 총 시작 시간 0.149초입니다.
[2023.02.15-08.06.58:988][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.06.58:988][963]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.06.58:988][963]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.06.58:988][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.06.58:988][963]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-08.06.58:998][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.06.59:006][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.06.59:057][963]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.06.59:057][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=190
[2023.02.15-08.06.59:059][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=190
[2023.02.15-08.06.59:062][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.06.59:066][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.15-08.06.59:130][964]LogPlayLevel: Display: Destroying online subsystem :Context_239
[2023.02.15-08.07.01:878][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.07.01:959][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/BP_Box3" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/BP_Box3.uasset" SILENT=true
[2023.02.15-08.07.01:964][239]LogSavePackage: Moving output files for package: /Game/Mycontents/BP_Box3
[2023.02.15-08.07.01:965][239]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_Box3EA15154947989ED8E4F6C6921751317F.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/BP_Box3.uasset'
[2023.02.15-08.07.01:970][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 10.5 sec)
[2023.02.15-08.07.01:981][239]AssetCheck: New page: 에셋 저장:  BP_Box3
[2023.02.15-08.07.01:981][239]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/BP_Box3.BP_Box3 유효성 검사 중
[2023.02.15-08.08.19:972][515]BlueprintLog: New page: BP_Box3 컴파일
[2023.02.15-08.08.20:053][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.15-08.08.20:980][590]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.08.20:985][590]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-08.08.20:986][590]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-08.08.20:986][590]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-08.08.20:986][590]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.02.15-08.08.20:988][590]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.66 sec)
[2023.02.15-08.08.20:988][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.08.20:989][590]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 2:08:20)
[2023.02.15-08.08.21:027][590]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-08.08.21:031][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004477s)
[2023.02.15-08.08.21:031][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004517s)
[2023.02.15-08.08.21:031][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.08.21:032][590]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-08.08.21:032][590]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-08.08.21:032][590]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-08.08.21:032][590]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-08.08.21:033][590]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-08.08.21:033][590]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.02.15-08.08.21:034][590]LogPlayLevel: PIE: World Init took: (0.002229s)
[2023.02.15-08.08.21:083][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.15-08.08.21:089][590]LogAudio: Display: Creating Audio Device:                 Id: 191, Scope: Unique, Realtime: True
[2023.02.15-08.08.21:089][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.08.21:089][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.08.21:089][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.08.21:089][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.08.21:089][590]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.08.21:089][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.08.21:089][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.08.21:089][590]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.08.21:089][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.08.21:089][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.08.21:089][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
