Log file open, 02/16/23 09:19:51
[2023.02.16-03.23.45:832][229]LogInit: FAudioDevice initialized.
[2023.02.16-03.23.45:832][229]LogAudio: Display: Audio Device (ID: 55) registered with world 'ThirdPersonMap'.
[2023.02.16-03.23.45:883][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.23.45:883][229]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-03.23.45:885][229]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-12.23.45
[2023.02.16-03.23.45:885][229]LogWorld: Bringing up level for play took: 0.001752
[2023.02.16-03.23.45:888][229]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.02.16-03.23.45:892][229]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2960.000 Z=92.013
[2023.02.16-03.23.45:895][229]PIE: 서버가 로그인했습니다.
[2023.02.16-03.23.45:896][229]PIE: 에디터에서 플레이 총 시작 시간 0.144초입니다.
[2023.02.16-03.23.45:909][229]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-03.23.59:741][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.23.59:741][237]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.23.59:742][237]LogSlate: Window 'CollisionProject 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-03.23.59:747][237]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-03.23.59:748][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.23.59:748][237]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-03.23.59:769][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-03.23.59:775][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.23.59:817][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.16-03.23.59:818][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.16-03.23.59:826][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.16-03.23.59:902][238]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.02.16-03.26.08:408][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-03.26.08:444][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/5_Timer/BP_Timer" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_Timer.uasset" SILENT=true
[2023.02.16-03.26.08:458][221]LogSavePackage: Moving output files for package: /Game/Mycontents/5_Timer/BP_Timer
[2023.02.16-03.26.08:458][221]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_TimerF180923247B0C01B6AECC5A851D291C1.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_Timer.uasset'
[2023.02.16-03.26.08:463][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 5.68 sec)
[2023.02.16-03.26.08:473][221]AssetCheck: New page: 에셋 저장:  BP_Timer
[2023.02.16-03.26.08:473][221]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/5_Timer/BP_Timer.BP_Timer 유효성 검사 중
[2023.02.16-03.26.09:071][293]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.26.09:290][296]LogEditorTransaction: Undo 노드 추가
[2023.02.16-03.26.09:528][299]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.26.09:770][312]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.26.10:137][345]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.26.10:419][368]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.26.26:455][132]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.26.27:039][143]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.26.57:529][568]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.26.57:741][571]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.26.57:931][573]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.26.58:226][588]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.26.58:434][600]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.26.58:678][619]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.26.59:324][686]LogEditorTransaction: Undo 노드 추가
[2023.02.16-03.27.07:252][526]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.27.07:457][529]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.16-03.27.07:695][532]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.27.07:887][539]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.27.08:104][555]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.27.08:964][647]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.27.09:337][682]LogEditorTransaction: Undo 핀 링크 끊기
[2023.02.16-03.27.54:972][703]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-03.27.54:978][703]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\Mycontents\5_Timer\BP_Timer.uasset: [Compiler] ' Value ' 핀의 현재 값이 유효하지 않습니다: 'Value' 핀에는 반드시 입력이 연결되어 있어야 합니다 ("by ref" 파라미터는 작업하기에 유효한 입력을 기대합니다).
[2023.02.16-03.27.55:044][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.16-03.28.33:596][254]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-03.28.33:601][254]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\Mycontents\5_Timer\BP_Timer.uasset: [Compiler] ' Value ' 핀의 현재 값이 유효하지 않습니다: 'Value' 핀에는 반드시 입력이 연결되어 있어야 합니다 ("by ref" 파라미터는 작업하기에 유효한 입력을 기대합니다).
[2023.02.16-03.28.33:659][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.16-03.29.05:557][642]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-03.29.05:622][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.16-03.29.08:124][891]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-03.29.08:130][891]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-03.29.08:131][891]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-03.29.08:131][891]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-03.29.08:131][891]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 798 us)
[2023.02.16-03.29.08:131][891]LogWorldPartition: Display: GenerateStreaming took 149 us (total: 17 ms)
[2023.02.16-03.29.08:131][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-03.29.08:131][891]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 9:29:08)
[2023.02.16-03.29.08:132][891]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.29.08:135][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003597s)
[2023.02.16-03.29.08:135][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003626s)
[2023.02.16-03.29.08:135][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-03.29.08:136][891]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-03.29.08:136][891]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-03.29.08:136][891]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-03.29.08:136][891]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-03.29.08:137][891]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-03.29.08:137][891]LogWorldPartition: Display: WorldPartition initialize took 863 us (total: 352 ms)
[2023.02.16-03.29.08:137][891]LogPlayLevel: PIE: World Init took: (0.001906s)
[2023.02.16-03.29.08:177][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.16-03.29.08:188][891]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.16-03.29.08:188][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-03.29.08:188][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-03.29.08:188][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-03.29.08:188][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-03.29.08:188][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-03.29.08:188][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-03.29.08:188][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-03.29.08:188][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-03.29.08:189][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-03.29.08:189][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-03.29.08:189][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-03.29.08:191][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-03.29.08:216][891]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-03.29.08:216][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-03.29.08:216][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-03.29.08:216][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-03.29.08:218][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.16-03.29.08:218][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.16-03.29.08:220][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.16-03.29.08:220][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.16-03.29.08:220][891]LogInit: FAudioDevice initialized.
[2023.02.16-03.29.08:220][891]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.02.16-03.29.08:223][891]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-03.29.08:224][891]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-12.29.08
[2023.02.16-03.29.08:224][891]LogWorld: Bringing up level for play took: 0.001232
[2023.02.16-03.29.08:227][891]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.02.16-03.29.08:229][891]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2960.000 Z=92.013
[2023.02.16-03.29.08:230][891]PIE: 서버가 로그인했습니다.
[2023.02.16-03.29.08:231][891]PIE: 에디터에서 플레이 총 시작 시간 0.101초입니다.
[2023.02.16-03.29.13:851][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.29.13:851][481]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.29.13:851][481]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-03.29.13:851][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.29.13:851][481]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-03.29.13:884][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-03.29.13:889][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.29.13:929][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-03.29.13:930][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.16-03.29.13:932][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.16-03.29.13:935][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.29.13:938][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.16-03.29.13:996][482]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.02.16-03.29.18:354][869]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-03.29.18:359][869]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-03.29.18:360][869]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-03.29.18:360][869]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-03.29.18:360][869]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 803 us)
[2023.02.16-03.29.18:361][869]LogWorldPartition: Display: GenerateStreaming took 139 us (total: 17 ms)
[2023.02.16-03.29.18:361][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-03.29.18:361][869]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 9:29:18)
[2023.02.16-03.29.18:361][869]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.29.18:364][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003415s)
[2023.02.16-03.29.18:364][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003438s)
[2023.02.16-03.29.18:365][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-03.29.18:365][869]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-03.29.18:365][869]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-03.29.18:365][869]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-03.29.18:365][869]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-03.29.18:366][869]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-03.29.18:366][869]LogWorldPartition: Display: WorldPartition initialize took 863 us (total: 353 ms)
[2023.02.16-03.29.18:366][869]LogPlayLevel: PIE: World Init took: (0.001771s)
[2023.02.16-03.29.18:406][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.16-03.29.18:413][869]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.16-03.29.18:413][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-03.29.18:413][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-03.29.18:413][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-03.29.18:413][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-03.29.18:413][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-03.29.18:413][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-03.29.18:413][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-03.29.18:413][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-03.29.18:414][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-03.29.18:414][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-03.29.18:414][869]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-03.29.18:416][869]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-03.29.18:439][869]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-03.29.18:439][869]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-03.29.18:439][869]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-03.29.18:439][869]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-03.29.18:441][869]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.16-03.29.18:441][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.16-03.29.18:442][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.16-03.29.18:442][869]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.16-03.29.18:442][869]LogInit: FAudioDevice initialized.
[2023.02.16-03.29.18:442][869]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.02.16-03.29.18:498][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.29.18:498][869]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-03.29.18:500][869]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-12.29.18
[2023.02.16-03.29.18:500][869]LogWorld: Bringing up level for play took: 0.002101
[2023.02.16-03.29.18:503][869]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.16-03.29.18:507][869]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2960.000 Z=92.013
[2023.02.16-03.29.18:512][869]PIE: 서버가 로그인했습니다.
[2023.02.16-03.29.18:515][869]PIE: 에디터에서 플레이 총 시작 시간 0.156초입니다.
[2023.02.16-03.29.18:535][869]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-03.29.31:011][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.29.31:011][544]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.29.31:012][544]LogSlate: Window 'CollisionProject 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-03.29.31:015][544]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-03.29.31:016][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.29.31:016][544]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-03.29.31:042][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-03.29.31:046][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.29.31:090][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.16-03.29.31:091][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.16-03.29.31:097][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.16-03.29.31:194][545]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.16-03.29.32:124][609]LogEditorTransaction: Undo 핀 링크 생성
[2023.02.16-03.29.32:411][613]LogEditorTransaction: Undo 노드 이동
[2023.02.16-03.29.32:881][637]LogEditorTransaction: Undo 핀 링크 생성
[2023.02.16-03.29.33:342][669]LogEditorTransaction: Undo 노드 추가
[2023.02.16-03.29.50:134][392]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-03.29.50:200][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.16-03.29.55:398][915]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-03.29.55:463][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.16-03.29.56:530][ 13]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-03.29.56:536][ 13]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-03.29.56:537][ 13]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-03.29.56:537][ 13]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-03.29.56:537][ 13]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 809 us)
[2023.02.16-03.29.56:537][ 13]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 17 ms)
[2023.02.16-03.29.56:537][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-03.29.56:537][ 13]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 9:29:56)
[2023.02.16-03.29.56:538][ 13]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.29.56:541][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003368s)
[2023.02.16-03.29.56:541][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003393s)
[2023.02.16-03.29.56:541][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-03.29.56:541][ 13]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-03.29.56:542][ 13]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-03.29.56:542][ 13]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-03.29.56:542][ 13]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-03.29.56:543][ 13]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-03.29.56:543][ 13]LogWorldPartition: Display: WorldPartition initialize took 760 us (total: 353 ms)
[2023.02.16-03.29.56:543][ 13]LogPlayLevel: PIE: World Init took: (0.001676s)
[2023.02.16-03.29.56:587][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.16-03.29.56:596][ 13]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.16-03.29.56:596][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-03.29.56:596][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-03.29.56:596][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-03.29.56:596][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-03.29.56:596][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-03.29.56:596][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-03.29.56:596][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-03.29.56:596][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-03.29.56:596][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-03.29.56:596][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-03.29.56:596][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-03.29.56:599][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-03.29.56:622][ 13]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-03.29.56:622][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-03.29.56:622][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-03.29.56:622][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-03.29.56:623][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.16-03.29.56:623][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.16-03.29.56:624][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.16-03.29.56:625][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.16-03.29.56:625][ 13]LogInit: FAudioDevice initialized.
[2023.02.16-03.29.56:625][ 13]LogAudio: Display: Audio Device (ID: 58) registered with world 'ThirdPersonMap'.
[2023.02.16-03.29.56:628][ 13]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-03.29.56:630][ 13]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-12.29.56
[2023.02.16-03.29.56:630][ 13]LogWorld: Bringing up level for play took: 0.001373
[2023.02.16-03.29.56:632][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.16-03.29.56:635][ 13]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2960.000 Z=92.013
[2023.02.16-03.29.56:636][ 13]PIE: 서버가 로그인했습니다.
[2023.02.16-03.29.56:637][ 13]PIE: 에디터에서 플레이 총 시작 시간 0.101초입니다.
[2023.02.16-03.29.56:638][ 13]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:00
[2023.02.16-03.30.01:081][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.30.01:081][471]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-03.30.01:081][471]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-03.30.01:081][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
