Log file open, 02/15/23 19:36:31
[2023.02.15-10.40.08:391][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-10.40.08:392][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-10.40.08:392][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-10.40.08:392][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-10.40.08:394][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-10.40.08:417][423]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-10.40.08:417][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-10.40.08:417][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-10.40.08:417][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-10.40.08:418][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.15-10.40.08:418][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.15-10.40.08:420][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.15-10.40.08:420][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.15-10.40.08:420][423]LogInit: FAudioDevice initialized.
[2023.02.15-10.40.08:420][423]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.15-10.40.08:423][423]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-10.40.08:425][423]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-19.40.08
[2023.02.15-10.40.08:425][423]LogWorld: Bringing up level for play took: 0.001325
[2023.02.15-10.40.08:427][423]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.15-10.40.08:430][423]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1560.000 Z=92.013
[2023.02.15-10.40.08:430][423]PIE: 서버가 로그인했습니다.
[2023.02.15-10.40.08:431][423]PIE: 에디터에서 플레이 총 시작 시간 0.075초입니다.
[2023.02.15-10.40.18:657][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.40.18:657][595]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-10.40.18:658][595]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.40.18:658][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.40.18:658][595]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-10.40.18:668][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-10.40.18:673][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.40.18:701][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-10.40.18:701][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-10.40.18:703][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-10.40.18:707][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.40.18:710][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.15-10.40.18:754][596]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.15-10.40.28:888][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mycontents/2_MoveRect/BP_MoveRect.BP_MoveRect
[2023.02.15-10.40.28:889][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-10.40.47:154][838]LogSlate: Window 'BP_MoveRect' being destroyed
[2023.02.15-10.40.47:164][838]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.40.47:164][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.40.51:027][241]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.15-10.40.51:027][241]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.40.51:027][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.40.53:861][550]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mycontents/2_MoveRect/BP_MyBox2.BP_MyBox2
[2023.02.15-10.40.53:862][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-10.41.22:531][740]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.22:531][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.41.28:134][122]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-10.41.28:139][122]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-10.41.28:140][122]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-10.41.28:140][122]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-10.41.28:140][122]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 us)
[2023.02.15-10.41.28:143][122]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 7 ms)
[2023.02.15-10.41.28:143][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-10.41.28:143][122]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 4:41:28)
[2023.02.15-10.41.28:143][122]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-10.41.28:146][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003015s)
[2023.02.15-10.41.28:146][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003041s)
[2023.02.15-10.41.28:146][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-10.41.28:147][122]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-10.41.28:147][122]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-10.41.28:147][122]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-10.41.28:147][122]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-10.41.28:148][122]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-10.41.28:148][122]LogWorldPartition: Display: WorldPartition initialize took 811 us (total: 205 ms)
[2023.02.15-10.41.28:148][122]LogPlayLevel: PIE: World Init took: (0.001745s)
[2023.02.15-10.41.28:174][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.15-10.41.28:177][122]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.15-10.41.28:177][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-10.41.28:177][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-10.41.28:177][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-10.41.28:177][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-10.41.28:177][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-10.41.28:177][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-10.41.28:177][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-10.41.28:177][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-10.41.28:177][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-10.41.28:177][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-10.41.28:177][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-10.41.28:180][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-10.41.28:203][122]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-10.41.28:203][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-10.41.28:203][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-10.41.28:204][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-10.41.28:204][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.15-10.41.28:204][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.15-10.41.28:206][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.15-10.41.28:206][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.15-10.41.28:206][122]LogInit: FAudioDevice initialized.
[2023.02.15-10.41.28:206][122]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.15-10.41.28:208][122]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-10.41.28:210][122]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-19.41.28
[2023.02.15-10.41.28:210][122]LogWorld: Bringing up level for play took: 0.001413
[2023.02.15-10.41.28:212][122]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.15-10.41.28:216][122]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1560.000 Z=92.013
[2023.02.15-10.41.28:216][122]PIE: 서버가 로그인했습니다.
[2023.02.15-10.41.28:217][122]PIE: 에디터에서 플레이 총 시작 시간 0.078초입니다.
[2023.02.15-10.41.31:148][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.41.31:148][436]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-10.41.31:148][436]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.31:148][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.41.31:148][436]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-10.41.31:151][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-10.41.31:155][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.41.31:177][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-10.41.31:178][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-10.41.31:180][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-10.41.31:183][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.41.31:186][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.15-10.41.31:231][437]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.15-10.41.39:326][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.15-10.41.39:330][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-10.41.39:390][354]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/8E/1K7ZQOZXIG1RTHA4MIT15G
[2023.02.15-10.41.39:390][354]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/1K7ZQOZXIG1RTHA4MIT15G62E2F476412A317605D51492C12D2A79.tmp' to 'D:/NuriArchive/CollisionProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/8E/1K7ZQOZXIG1RTHA4MIT15G.uasset'
[2023.02.15-10.41.39:398][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 961 ms)
[2023.02.15-10.41.39:404][354]AssetCheck: New page: 에셋 저장:  BP_MyBox2_C_UAID_04421A254417D86601_1199692897
[2023.02.15-10.41.39:404][354]LogContentValidation: Display: /Game/Mycontents/2_MoveRect/BP_MyBox2.BP_MyBox2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox2_C_UAID_04421A254417D86601_1199692897 유효성 검사 중
[2023.02.15-10.41.40:402][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.15-10.41.40:407][466]LogStall: Shutdown...
[2023.02.15-10.41.40:414][466]LogStall: Shutdown complete.
[2023.02.15-10.41.40:442][466]LogSlate: Window 'CollisionProject - 언리얼 에디터' being destroyed
[2023.02.15-10.41.40:498][467]Cmd: QUIT_EDITOR
[2023.02.15-10.41.40:498][467]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.15-10.41.40:504][467]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.15-10.41.40:504][467]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.15-10.41.40:504][467]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.15-10.41.40:504][467]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.40:504][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.41.40:505][467]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-10.41.40:505][467]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.15-10.41.40:505][467]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.15-10.41.41:377][467]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.15-10.41.41:377][467]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.15-10.41.41:377][467]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.15-10.41.41:377][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-10.41.41:378][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-10.41.41:383][467]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.15-10.41.41:386][467]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.15-10.41.41:387][467]LogExit: Preparing to exit.
[2023.02.15-10.41.41:417][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.41:426][467]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.15-10.41.42:314][467]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:317][467]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:319][467]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:321][467]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:323][467]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:325][467]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:327][467]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:329][467]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.41.42:387][467]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.15-10.41.42:404][467]LogExit: Editor shut down
[2023.02.15-10.41.42:407][467]LogExit: Transaction tracking system shut down
[2023.02.15-10.41.42:522][467]LogExit: Object subsystem successfully closed.
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: ================================================
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Total job queries 158, among them cache hits 34 (21.52%)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 100 distinct outputs (80.65%)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Average time worker was idle: 60.67 s
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 3.85 s
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Job life time (pending + execution): average 1.76 s, max 3.89
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.69 s
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Average processing rate: 0.64 jobs/sec
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Total thread time: 4.31 s
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Percentage time preprocessing: 2.29%
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Effective parallelization: 0.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.49 sec, max 3.49 sec, min 3.49 sec)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 80.95% of total time (compiled    1 times, average 3.49 sec, max 3.49 sec, min 3.49 sec)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.85% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display:                                                  FHitProxyPS - 7.20% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.15-10.41.42:527][467]LogShaderCompilers: Display: ================================================
[2023.02.15-10.41.42:547][467]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.15-10.41.42:562][467]LogVirtualization: UE::Virtualization was shutdown
[2023.02.15-10.41.42:618][467]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.15-10.41.42:618][467]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.15-10.41.42:618][467]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.15-10.41.42:618][467]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.15-10.41.42:618][467]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (973)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (971)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (963)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.02.15-10.41.42:619][467]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
